Red,Green,Blue,Class
8,15,12,1
7,14,11,1
6,13,10,1
6,13,10,1
6,12,10,1
6,11,9,1
5,11,8,1
5,10,8,1
5,10,8,1
5,10,8,1
5,11,8,1
5,11,9,1
5,10,8,1
5,9,7,1
4,8,6,1
4,7,5,1
4,6,5,1
4,6,4,1
4,6,4,1
4,6,4,1
4,6,5,1
4,6,4,1
4,7,5,1
4,8,5,1
5,9,6,1
6,10,7,1
6,11,7,1
6,11,8,1
7,11,8,1
7,12,8,1
7,12,8,1
7,11,8,1
7,11,8,1
6,11,8,1
6,10,7,1
6,10,7,1
6,10,7,1
6,10,7,1
6,10,7,1
6,11,7,1
6,11,7,1
6,12,7,1
7,12,8,1
7,13,8,1
8,14,9,1
9,15,9,1
9,16,10,1
11,17,11,1
12,19,12,1
14,21,14,1
15,23,15,1
16,24,16,1
16,24,17,1
16,24,17,1
16,24,16,1
16,23,16,1
15,23,15,1
15,22,15,1
14,22,14,1
14,21,14,1
14,21,14,1
14,21,14,1
14,22,14,1
14,23,15,1
15,24,16,1
16,26,18,1
16,27,18,1
16,27,18,1
16,27,18,1
15,26,18,1
15,26,17,1
14,25,17,1
14,25,17,1
13,25,16,1
13,25,17,1
14,26,17,1
14,27,18,1
15,29,20,1
16,31,21,1
16,31,21,1
17,32,22,1
17,33,23,1
17,34,23,1
18,35,24,1
18,36,24,1
19,36,25,1
19,36,24,1
19,36,24,1
18,35,23,1
17,33,22,1
16,31,20,1
14,28,18,1
12,24,15,1
11,23,14,1
10,21,13,1
9,18,11,1
9,17,11,1
8,16,10,1
7,14,8,1
7,13,8,1
6,12,7,1
6,11,7,1
5,10,6,1
5,10,7,1
5,10,6,1
6,11,7,1
6,12,8,1
6,13,8,1
6,12,8,1
8,16,11,1
8,17,12,1
8,16,11,1
9,17,12,1
9,19,13,1
10,20,14,1
10,22,15,1
10,22,15,1
10,22,15,1
11,22,15,1
11,22,15,1
10,21,15,1
9,18,13,1
8,16,11,1
8,16,11,1
9,18,13,1
10,19,13,1
10,19,14,1
10,20,14,1
11,21,15,1
10,20,14,1
9,17,12,1
8,15,10,1
9,15,11,1
10,18,13,1
10,19,14,1
11,19,14,1
11,19,13,1
10,18,13,1
10,18,13,1
10,17,12,1
9,15,11,1
9,15,10,1
8,15,10,1
8,15,10,1
9,15,11,1
9,16,11,1
10,17,12,1
11,19,13,1
11,19,13,1
12,20,14,1
12,21,15,1
13,22,15,1
13,22,16,1
13,23,16,1
13,24,16,1
12,23,16,1
11,21,15,1
10,20,14,1
9,18,13,1
8,16,11,1
7,15,11,1
7,14,10,1
7,13,9,1
6,12,9,1
6,11,8,1
6,11,8,1
6,10,7,1
6,10,7,1
6,10,7,1
5,9,7,1
5,9,6,1
5,9,6,1
5,9,6,1
5,8,6,1
5,8,6,1
5,8,6,1
5,8,6,1
5,8,6,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,5,1
4,6,5,1
4,6,4,1
4,6,4,1
4,6,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,5,4,1
3,5,4,1
4,5,4,1
4,5,5,1
4,5,5,1
4,6,5,1
4,6,5,1
4,6,6,1
5,6,6,1
5,7,7,1
5,7,7,1
5,7,7,1
5,7,7,1
5,7,8,1
5,8,8,1
5,8,8,1
5,8,8,1
6,8,8,1
6,8,8,1
6,8,8,1
6,8,8,1
6,8,8,1
6,8,8,1
5,8,8,1
5,7,8,1
5,7,8,1
5,7,7,1
5,7,7,1
5,7,7,1
5,7,7,1
5,7,8,1
5,8,8,1
6,8,8,1
6,8,8,1
6,8,8,1
6,8,9,1
6,9,9,1
6,9,9,1
6,8,9,1
6,8,9,1
6,9,9,1
6,9,9,1
6,9,9,1
6,9,9,1
6,9,9,1
6,9,9,1
6,9,10,1
6,9,10,1
6,9,10,1
6,10,10,1
7,11,11,1
8,13,13,1
9,15,15,1
11,18,18,1
12,20,21,1
14,23,24,1
16,27,28,1
19,32,33,1
22,37,38,1
24,42,43,1
26,45,46,1
25,45,46,1
24,43,45,1
23,40,42,1
21,37,39,1
18,31,34,1
14,24,27,1
11,17,19,1
9,13,14,1
8,12,13,1
8,12,13,1
8,12,13,1
8,12,13,1
8,12,12,1
8,12,11,1
8,12,11,1
8,12,11,1
8,12,11,1
8,13,12,1
9,13,12,1
9,14,13,1
9,14,13,1
9,15,14,1
10,15,14,1
10,15,15,1
10,15,15,1
9,15,14,1
9,14,14,1
9,14,14,1
9,14,13,1
9,13,13,1
9,13,12,1
9,12,12,1
9,12,12,1
9,12,12,1
9,12,12,1
10,12,12,1
10,12,12,1
10,13,13,1
11,13,13,1
11,13,13,1
11,13,14,1
12,13,14,1
12,14,14,1
12,14,14,1
12,13,14,1
11,13,14,1
11,13,14,1
10,13,14,1
10,14,15,1
10,14,15,1
9,15,15,1
9,15,16,1
9,15,16,1
9,15,15,1
8,14,15,1
8,13,14,1
7,13,13,1
7,12,13,1
8,13,13,1
8,14,14,1
8,14,14,1
8,14,15,1
8,15,15,1
8,14,14,1
8,13,14,1
8,13,13,1
8,13,13,1
7,12,12,1
7,11,11,1
7,11,11,1
6,10,10,1
7,10,10,1
7,11,10,1
7,11,10,1
7,11,10,1
8,12,11,1
8,13,11,1
8,13,11,1
8,13,11,1
8,13,11,1
8,12,11,1
8,12,10,1
7,11,10,1
7,11,9,1
7,11,9,1
7,11,10,1
7,11,9,1
7,11,10,1
7,11,10,1
7,11,10,1
7,12,11,1
7,12,11,1
8,12,12,1
8,13,12,1
8,13,13,1
8,14,14,1
8,15,15,1
9,16,17,1
10,17,19,1
11,20,21,1
12,22,25,1
14,26,28,1
16,28,31,1
17,31,35,1
18,33,37,1
20,36,39,1
22,40,43,1
24,42,45,1
23,41,43,1
22,40,41,1
21,38,39,1
20,37,38,1
20,39,41,1
23,45,47,1
26,51,55,1
29,56,59,1
32,60,64,1
34,63,68,1
36,65,70,1
36,65,70,1
35,64,70,1
35,63,69,1
34,63,68,1
33,61,67,1
33,60,65,1
32,59,63,1
31,57,61,1
30,54,58,1
29,51,55,1
27,47,51,1
25,44,47,1
23,39,43,1
21,35,38,1
19,31,34,1
16,27,29,1
14,23,25,1
12,19,21,1
10,17,19,1
9,15,16,1
9,14,15,1
8,13,14,1
8,12,13,1
7,12,12,1
7,11,12,1
6,10,10,1
6,10,9,1
6,9,8,1
5,8,8,1
5,8,7,1
5,8,7,1
5,8,7,1
5,8,7,1
5,7,6,1
4,7,6,1
5,8,6,1
5,8,7,1
5,8,7,1
5,9,7,1
5,9,8,1
6,10,8,1
6,12,10,1
7,15,11,1
9,18,14,1
10,20,15,1
11,22,16,1
11,22,16,1
11,21,15,1
10,19,13,1
8,16,11,1
7,14,9,1
6,12,8,1
6,11,8,1
6,10,7,1
6,11,8,1
6,12,8,1
7,13,9,1
7,13,9,1
6,13,9,1
6,12,9,1
7,15,11,1
9,18,13,1
10,21,15,1
11,23,16,1
13,26,18,1
13,27,19,1
16,33,23,1
19,39,27,1
19,39,27,1
18,37,26,1
17,35,24,1
16,32,23,1
15,29,21,1
14,26,19,1
13,24,17,1
12,23,16,1
12,21,16,1
11,21,16,1
12,24,18,1
14,29,22,1
17,36,27,1
21,42,31,1
24,46,34,1
25,49,36,1
24,49,36,1
24,49,35,1
25,51,37,1
25,52,37,1
25,51,36,1
25,50,36,1
24,49,35,1
23,47,34,1
22,45,32,1
21,42,30,1
19,39,28,1
18,37,27,1
16,33,24,1
16,33,24,1
17,33,24,1
17,34,25,1
18,35,26,1
19,36,27,1
20,37,27,1
19,36,26,1
18,34,25,1
15,29,21,1
12,23,16,1
9,18,13,1
9,17,12,1
11,20,15,1
13,25,18,1
17,33,23,1
20,39,27,1
22,43,31,1
27,50,39,1
30,55,45,1
33,60,53,1
36,63,60,1
39,67,68,1
40,67,73,1
39,65,74,1
40,65,74,1
40,65,74,1
41,68,76,1
43,70,78,1
44,72,81,1
44,72,81,1
45,74,84,1
45,74,83,1
42,69,77,1
39,65,71,1
36,60,64,1
31,51,54,1
26,44,44,1
20,33,32,1
15,24,22,1
10,16,14,1
8,13,11,1
6,9,8,1
5,8,7,1
4,7,6,1
4,5,5,1
4,6,5,1
6,8,7,1
7,9,8,1
7,9,9,1
8,10,9,1
8,11,10,1
9,12,11,1
11,14,13,1
11,15,14,1
12,18,17,1
14,20,20,1
13,20,19,1
13,19,18,1
11,18,17,1
10,15,14,1
9,14,13,1
9,14,12,1
8,13,12,1
8,13,11,1
7,11,10,1
7,11,9,1
7,11,10,1
7,12,11,1
8,13,12,1
8,13,12,1
8,14,12,1
9,15,14,1
10,17,15,1
11,19,18,1
13,23,22,1
14,24,24,1
15,27,26,1
16,28,27,1
14,26,26,1
14,24,25,1
12,22,22,1
12,20,20,1
11,18,18,1
9,15,14,1
8,13,12,1
8,12,11,1
7,11,10,1
6,10,9,1
7,11,9,1
7,11,10,1
7,12,11,1
8,13,12,1
9,15,14,1
8,14,13,1
8,13,12,1
7,11,10,1
6,9,8,1
5,7,6,1
4,7,6,1
4,6,5,1
4,6,5,1
4,6,5,1
4,6,5,1
5,7,6,1
9,13,13,1
22,35,40,1
25,39,44,1
12,14,16,1
11,14,15,1
10,13,14,1
8,12,13,1
7,10,11,1
6,9,9,1
6,9,9,1
6,9,9,1
6,9,9,1
6,10,10,1
6,10,10,1
7,10,10,1
7,10,11,1
7,11,11,1
6,10,10,1
6,11,11,1
6,11,11,1
7,11,12,1
7,12,12,1
7,12,12,1
7,12,13,1
7,12,13,1
7,12,13,1
7,12,13,1
7,12,12,1
7,12,12,1
7,12,13,1
7,12,13,1
7,12,13,1
7,12,13,1
7,12,13,1
7,12,13,1
7,12,12,1
7,12,12,1
7,12,12,1
7,11,12,1
7,11,11,1
6,10,11,1
6,10,10,1
6,9,10,1
5,9,9,1
5,9,9,1
5,9,9,1
5,9,9,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
4,8,8,1
4,8,7,1
5,8,8,1
5,8,8,1
5,8,8,1
4,8,7,1
4,7,7,1
4,7,7,1
4,8,7,1
4,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,9,9,1
5,9,9,1
6,9,10,1
6,9,10,1
6,9,10,1
6,9,10,1
6,9,10,1
6,9,10,1
6,9,9,1
5,9,9,1
5,8,8,1
5,7,8,1
4,7,7,1
4,7,7,1
4,6,7,1
4,6,6,1
4,7,7,1
4,7,7,1
5,7,7,1
5,7,7,1
5,7,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,7,8,1
5,7,7,1
5,7,7,1
5,7,7,1
5,7,7,1
5,7,7,1
5,7,7,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
5,8,8,1
4,7,8,1
4,7,8,1
4,7,8,1
5,8,8,1
5,9,10,1
6,10,11,1
7,12,13,1
8,13,14,1
8,14,15,1
8,14,16,1
8,14,16,1
8,15,16,1
9,15,16,1
9,15,16,1
9,15,17,1
9,16,18,1
9,15,17,1
8,14,16,1
8,14,16,1
8,14,15,1
7,13,15,1
8,14,16,1
8,15,16,1
9,16,17,1
9,15,17,1
8,15,16,1
8,14,15,1
7,13,14,1
8,14,16,1
8,15,17,1
9,17,19,1
10,19,21,1
11,20,22,1
11,21,23,1
12,22,24,1
12,22,24,1
12,21,24,1
12,22,25,1
12,23,26,1
13,24,27,1
13,24,27,1
13,24,26,1
13,25,28,1
13,25,28,1
15,28,31,1
17,31,33,1
17,32,34,1
18,34,38,1
20,38,43,1
23,45,50,1
27,51,57,1
31,57,63,1
34,62,70,1
37,67,74,1
39,70,77,1
40,73,80,1
41,75,81,1
42,76,82,1
42,77,83,1
43,78,83,1
43,78,84,1
43,79,84,1
44,79,83,1
44,78,83,1
43,77,82,1
43,76,80,1
42,75,78,1
42,73,77,1
41,72,76,1
41,71,74,1
40,68,72,1
40,66,70,1
39,64,68,1
39,62,65,1
38,60,62,1
36,58,60,1
35,55,56,1
34,53,55,1
33,50,52,1
31,48,49,1
30,45,47,1
29,43,45,1
27,41,42,1
25,38,39,1
23,36,36,1
22,33,34,1
20,31,31,1
18,28,27,1
16,25,24,1
14,22,22,1
12,20,19,1
10,17,16,1
9,15,14,1
8,14,12,1
7,12,10,1
7,11,9,1
6,11,8,1
6,11,8,1
6,10,8,1
6,11,8,1
7,12,9,1
7,13,10,1
9,16,12,1
13,25,19,1
19,37,28,1
24,47,35,1
28,54,40,1
31,57,43,1
32,55,43,1
31,51,41,1
